card_title,card_rating,card_avg_reviews,card_current_price,card_mrp_price,card_brand,card_model_name,card_screen_size,card_colour,card_harddisk_size,card_cpu_model,card_ram,card_graphic_card,card_customer_say
"Lenovo IdeaPad Slim 3 Intel Core i3 12th Gen 15.6 inch (39.62cm) FHD Thin & Light Laptop (8GB/256GB SSD/Windows 11/Office 2021/3months Game Pass/Arctic Grey/1.63Kg), 82RK00WXIN",4.0,4,"33,490",,Lenovo,IdeaPad 3,15.6 Inches,Arctic Grey,256 GB,Core i3,8 GB,Integrated,n/a
"ASUS Vivobook 16 (2023), Intel Core i9-13900H 13th Gen, 16"" (40.64 cm) FHD+, Thin & Light Laptop (16GB/512GB SSD/Intel Iris Xe/Win 11/Office 2021/Backlit KB/Fingerprint/Black/1.88 kg) X1605VA-MB947WS",4.0,107,"84,990",,ASUS,ASUS Vivobook 16,40.64 Centimetres,Indie Black,512 GB,Core i9,16 GB,Integrated,"Customers like the speed, performance, battery life and quality of the laptop. They mention that it's very fast, a powerful laptop for programming and daily usage, with a beautiful display. They appreciate the high battery capacity of 75Whr. However, some customers have reported heating issues and mixed opinions on sound."
"ASUS Vivobook Go 14 (2023), AMD Ryzen 3 7320U, 14-inch (35.56 cm) FHD, Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/Alexa Built-in/Grey Green/1.38 kg), E1404FA-NK323WS",4.1,43,"33,990",,ASUS,Vivobook Go 14 (2023),14 Inches,Grey Green,512 GB,Ryzen 3,8 GB,Integrated,"Customers like the quality of the laptop, saying it's a great product. They do, however, have concerns about the built-in Alexa feature and wifi connection issues."
"ASUS Vivobook Go 15 OLED (2023), AMD Ryzen 5 7520U, 15.6"" (39.62 cms) FHD OLED, Thin and Light Laptop (16GB/512GB SSD/Windows 11/Office 2021/Backlit KB/Black/1.63 kg), E1504FA-LK545WS",4.4,23,"56,622",,ASUS,Vivobook Go 15 OLED (2023),15.6 Inches,Mixed Black,512 GB,Ryzen 5,16 GB,Integrated,"Customers like the display, ram and processor of the laptop. They mention that it has an awesome display, can play normal games and that it's a good laptop for normal use and especially multimedia consumption."
"Dell G15 5520 Gaming Laptop, Intel i5-12500H/16GB DDR5/1TB SSD/15.6"" (39.62cm) FHD WVA AG 120Hz 250 nits/NVIDIA RTX 3050, 4 GB GDDR6/Win 11 + MSO'21/15 Months McAfee/Backlit KB/Dark Shadow Grey/2.81kg",4.1,499,"77,490",,Dell,Dell Gaming G15,15.6 Inches,grey,1 TB,Core i5,16 GB,Dedicated,"Customers like the performance, quality and appearance of the laptop. They mention that it runs everything game butter smooth, the build quality is excellent and that its a very good gaming laptop. That said, some complain about the battery life. Opinions are mixed on sound quality and heating."
"Lenovo LOQ 2024 Intel Core i5-12450HX 15.6"" (39.6cm) 144Hz 300Nits FHD Gaming Laptop (8GB/512GB SSD/Win 11/Intel Arc A530M 4GB Graphics/100% sRGB/3 Month Game Pass/Luna Grey/2.4Kg), 83FQ0009IN",5.0,1 rating,"59,990",,Lenovo,LOQ 15IAX9I,15.6 Inches,Luna Grey,512 GB,Intel Core i5,8 GB,Dedicated,n/a
"ASUS Vivobook S15 OLED 2022, 15.6"" 39.62 cm FHD OLED, Intel Core EVO i5-12500H 12th Gen, Thin and Light Laptop (16GB/512GB SSD/Iris Xe Graphics/Windows 11/Office 2021/Black/1.8 kg), S3502ZA-L502WS",4.0,62,"66,890",,ASUS,Vivobook S15 OLED,39.62 Centimetres,Indie Black,512 GB,Core i5,16 GB,Integrated,"Customers like the display, performance and sound of the laptop. They mention that the OLED screen is top notch and the processor is also good. That said, some complain about the loud fan noise."
"ASUS ROG Flow X13 (2022), 13.4"" (34.03 cm) FHD+ 16:10, 120Hz Touch, Ryzen 9 6900HS, 4GB RTX 3050 Graphics, 2-in-1 Gaming Laptop (16GB/512GB SSD/Windows 11/Office 2021/Black/1.3 Kg), GV301RC-LJ132WS",5.0,2,"89,990",,ASUS,ROG Flow X13,34.03 Centimetres,Off Black,512 GB,Ryzen 9,16 GB,Dedicated,n/a
"ASUS Vivobook Pro 15 OLED, AMD Ryzen 7 5800H, 15.6"" (39.6 cm) OLED, Thin & Light Laptop (16GB/1TB SSD/4GB NVIDIA GeForce RTX 3050/Windows 11/Office 2021/Fingerprint/Silver/1.65 kg), M3500QC-L1712WS",4.1,51,"75,990",,ASUS,Asus Vivobook Pro 15 OLED,15.6 Inches,Cool Silver,1 TB,AMD Ryzen 7,16 GB,Dedicated,"Customers like the performance and screen of the laptop. They say it's an all-around performer, good with casual gaming, and has an amazing screen. However, some customers have reported issues with the sound quality."
"ASUS Vivobook S15 OLED 2022, 15.6"" 39.62 cms FHD OLED, Intel Core Evo i7-12700H 12th Gen, Thin and Light Laptop (16GB/512GB SSD/Iris Xe Graphics/Windows 11/Office 2021/Black/1.8 kg) K3502ZA-L702WS",4.0,29,"78,060",,ASUS,Vivobook S15 OLED (2022),15.6 Inches,Indie Black,Core i7,16 GB,Windows 11 Home,Intel Iris Xe Graphics,"Customers like the quality and performance of the notebook computer. They mention that the build quality is very good, and the colors are accurate. They also appreciate the excellent performance and the super speed in booting and browsing."
"Dell Inspiron 3511 Laptop, Intel Core i5-1135G7, 8GB, 512GB SSD, 15.6"" (39.62cm) 3 Sided Narrow Border Design with FHD Display/Windows 11 + MSO'21/McAfee 15 Months/Carbon Black/1.8kg",4.0,82,"47,000",,Dell,Inspiron 3511,15.6 Inches,Black,512 GB,Core i5,8 GB,Integrated,n/a
"ASUS ROG Strix G16 (2023) 64WHrs Battery, Intel Core i5-13450HX 13th Gen, 16"" FHD+ 165Hz, 6GB RTX 3050, Gaming Laptop (16GB/512GB SSD/Windows 11/Office 2021/4-Zone RGB KB/Gray/2.50 Kg) G614JJ-N3086WS",4.2,47,"94,990",,ASUS,ROG Strix G16,40.64 Centimetres,Eclipse Gray,512 GB,Core i5,16 GB,Dedicated,n/a
"ASUS VivoBook 15, Intel Core i3-1115G4 11th Gen, 15.6"" (39.62 cm) FHD, Thin & Light Laptop (8GB/512GB SSD/Integrated Graphics/Windows 11/Office 2021/Black/1.8 kg), X1500EA-EJ322WS",4.0,35,"34,500",,ASUS,VivoBook 15,39.62 Centimetres,Indie Black,512 GB,Core i3,8 GB,Integrated,n/a
"ASUS Zenbook 14X OLED, Intel Core i5-12500H 12th Gen, 14"" (35.56 cm) 2.8K 90Hz OLED, Thin and Light Laptop (16GB/512GB/Win11/Office 2021/Fingerprint/Grey/1.4 kg), UX5401ZA-KM541WS",4.2,61,"67,990",,ASUS,ASUS Zenbook 14X OLED,14 Inches,Pine Grey,512 GB,Core i5,16 GB,Integrated,"Customers like the display, sound quality, and value of the notebook computer. They mention that the display is brilliant, has excellent brightness, and clarity, and that the keyboard and trackpad are full size. They are also happy with appearance, quality, performance, and the value of this product. However, some customers differ on the touchscreen and battery backup."
"Lenovo IdeaPad Gaming 3 Intel Core i5-11320H 15.6"" (39.62cm) FHD IPS 120Hz Gaming Laptop (16GB/512GB SSD/Win 11/Office 2021/NVIDIA GTX 1650 4GB/Alexa/3 Month Game Pass/Shadow Black/2.25Kg), 82K101LJIN",5.0,2,"52,990",,Lenovo,IdeaPad Gaming 3 15IHU6,15.6 Inches,Shadow Black,512 GB,Core i5-11320H,16 GB,Dedicated,n/a
"Lenovo IdeaPad Slim 5 Ryzen 5 7530U 14"" (35.5cm) WUXGA+ IPS Laptop (16GB/512GB SSD/Win 11/Office 2021/Backlit KB/FHD Camera/Alexa/3 Month Game Pass/Arctic Grey/1.46Kg), 82XE004RIN",4.5,14,"59,190",,Lenovo,IdeaPad Slim 5 14ABR8,14 Inches,Cloud Grey,512 GB,Ryzen 5,16 GB,Integrated,n/a
"ASUS Vivobook 15 OLED (2023), Intel Core i5-13500H 13th Gen, 15.6"" (39.62 cm) FHD OLED, Thin & Light Laptop (16GB/512GB SSD/Intel Iris Xᵉ/Win 11/Office 2021/Backlit KB/Black/1.7 kg), X1505VA-LK541WS",4.1,13,"67,990",,ASUS,Vivobook 15 OLED (2023),15.6 Inches,Indie Black,512 GB,Core i5,16 GB,Integrated,n/a
"ASUS Vivobook 15, Intel Core i5-1235U 12th Gen, 15.6"" (39.62 cm) FHD, Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office 2021/Backlit Keyboard/Quiet Blue/1.7 kg), X1504ZA-NJ521WS",4.1,23,"47,990",,ASUS,ASUS Vivobook 15,15.6 Inches,Quiet Blue,512 GB,Intel Core i5,8 GB,Integrated,n/a
"Lenovo ThinkBook 15 G5 Ryzen 3 15.6"" FHD Antiglare 250 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Fingerprint Reader/Mineral Grey/1 Year Onsite/1.7 kg), 21JF002JIN",4.0,80,"33,990",,Lenovo,ThinkBook 15 G5,15.6 Inches,Mineral Grey,512 GB,Ryzen 3,8 GB,Integrated,"Customers like the appearance, performance, and quality of the laptop. For example, they mention that the graphics are good, and the processor is reliable. Customers are also happy with the battery life. That said, some complain about the backlit and speaker volume."
"Lenovo Legion 5 Pro AMD Ryzen 7 5800H 16"" (40.64cm) QHD IPS 165Hz 500Nits Gaming Laptop (32GB/1TB SSD/Win 11/Office 2021/NVIDIA RTX 3070 8GB/Alexa/3 Month Game Pass/Storm Grey/2.45Kg), 82JQ011EIN",4.2,101,"1,19,990",,Lenovo,Lenovo Legion 5 Pro 16ACH6H,16 Inches,"Storm Grey (Top), Black (Bottom)",Ryzen 7,32 GB,Windows 11 Home,"NVIDIA GeForce RTX 3070 8GB GDDR6, Boost Clock 1560 / 1620MHz, TGP 140W","Customers like the performance, display and quality of the laptop. They mention that it runs every game at 60fps, has an excellent frame rate and a 16-inch QHD display with a refresh rate of 165Hz. They also appreciate the quality and power of the machine."
"ASUS Vivobook 16X (2022), AMD Ryzen 7 5800Hs, 16"" (40.64 Cms) Fhd+, Thin and Laptop (HDMI/16Gb/512Gb Ssd/Windows 11/Office 2021/Alexa Built-in/Backlit Kb/Fp Sensor/Silver/1.88 Kg), M1603Qa-Mb712Ws",4.3,49,"56,490",,ASUS,Vivobook 16X,40.64 Centimetres,Transparent Silver,512 GB,Ryzen 7,16 GB,Integrated,"Customers like the quality, value, and performance of the laptop. They mention that it's a very good laptop, faster for coding and programming, and handles all major tasks with ease."
"Lenovo ThinkPad E14 AMD Ryzen 5 7530U 14"" (35.56 cm) WUXGA IPS 300 Nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/AMD Radeon Graphics/Backlit Keyboard/FPR/Black/1.41 kg), 21JRS00U00",4.1,72,"56,990",,Lenovo,E14 Gen 5 AMD,14 Inches,Black,512 GB,Ryzen 5,16 GB,Integrated,"Customers like the battery life, weight, appearance and charging of the laptop. They mention that its a small compact machine to carry around, the screen is good and that it has fast charging. They also like the quality and performance."
"Dell Inspiron 7430 2in1 Touch Laptop, 13th Gen Intel Core i3-1315U/8GB/1TB SSD/14.0"" (35.56cm) FHD+,16:10 Aspect Ratio/Backlit KB+FPR/Win 11+MSO'21/15 Months McAfee/Platinum Silver/Thin & Light-1.58kg",4.2,64,"59,990",,Dell,Inspiron 14 2-in-1 Intel (7430),14 Inches,silver,1 TB,Core i3,8 GB,Integrated,Customers like the appearance and performance of the laptop. They mention that it has a good screen and does most things exceedingly well. They also say it is a great device and very useful.
"ASUS TUF Gaming F15, 15.6""(39.62 cms) FHD 144Hz, Intel Core i5-11400H 11th Gen, RTX 3050 4GB Graphics, Gaming Laptop (8GB/512GB SSD/90WHrs Battery/Windows 11/Office 2021/Black/2.3 kg) FX506HC-HN089WS",4.2,156,"58,990",,ASUS,TUF Gaming F15,15.6 Inches,Graphite Black,512 GB,Core i5,8 GB,Dedicated,"Customers like the gaming capabilities of the laptop. They say it's an excellent gaming laptop with good performance. They also appreciate the value for money. However, some customers have reported issues with the volume and charging speed. Customers are mixed on charging speed, and quality."
"Lenovo IdeaPad Slim 3 Intel Core i5-12450H 15.6"" (39.6cm) FHD IPS Thin & Light Laptop (16GB/512GB SSD/Win 11/Office 2021/Backlit KB/Alexa Built-in/3 Month Game Pass/Arctic Grey/1.62Kg), 83ER008GIN",4.0,245,"54,790",,Lenovo,IdeaPad Slim 3 15IAH8,15.6 Inches,Arctic Grey,512 GB,Intel Core i5,16 GB,Integrated,"Customers like the appearance and quality of the laptop. They mention that it looks beautiful and is good for coding. They also appreciate the battery life and screen quality. However, some customers have reported issues with the battery and sound quality. They say that the battery drains fast and the speakers are of really poor quality."
